strain_collection_id,strain_id,plate,row,column,plate_control,strain_collection_notes
MATa-cispt-384-hb,rec7036,1,E,15,FALSE,eap1-S000001687-11-9-23
MATa-cispt-384-hb,rec2458,1,E,17,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec7160,1,E,19,FALSE,NA-NA-11-13-17
MATa-cispt-384-hb,rec7240,1,E,21,FALSE,yaf9-S000005051-11-15-14
MATa-cispt-384-hb,rec2458,1,E,23,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec2458,1,G,1,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec4276,1,G,3,FALSE,dot1-S000002848-12-1-19
MATa-cispt-384-hb,rec3311,1,G,5,FALSE,sec66-S000000375-12-5-16
MATa-cispt-384-hb,rec2458,1,G,7,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec4318,1,G,9,FALSE,vps52-S000002892-12-7-9
MATa-cispt-384-hb,rec3709,1,G,11,FALSE,slx5-S000002171-12-7-10
MATa-cispt-384-hb,rec2458,1,G,13,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec6740,1,G,15,FALSE,csm3-S000004651-12-10-6
MATa-cispt-384-hb,rec6743,1,G,17,FALSE,pso2-S000004745-12-10-10
MATa-cispt-384-hb,rec2458,1,G,19,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec6751,1,G,21,FALSE,cik1-S000004811-12-10-20
MATa-cispt-384-hb,rec3756,1,G,23,FALSE,rad59-S000002217-12-13-6
MATa-cispt-384-hb,rec2458,1,I,1,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec2458,1,I,3,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec3253,1,I,5,FALSE,rad16-S000000318-12-16-13
MATa-cispt-384-hb,rec5246,1,I,7,FALSE,vrp1-S000004329-13-1-6
MATa-cispt-384-hb,rec2458,1,I,9,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec4572,1,I,11,FALSE,chc1-S000003174-13-1-20
MATa-cispt-384-hb,rec5305,1,I,13,FALSE,vps33-S000004388-13-3-4
MATa-cispt-384-hb,rec2458,1,I,15,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec2804,1,I,17,FALSE,rmi1-S000005945-13-3-16
MATa-cispt-384-hb,rec4072,1,I,19,FALSE,hpr1-S000002545-13-3-19
MATa-cispt-384-hb,rec2458,1,I,21,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec4388,1,I,23,FALSE,get1-S000002988-13-5-4
MATa-cispt-384-hb,rec2458,1,K,1,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec4437,1,K,3,FALSE,rpb9-S000003038-13-5-8
MATa-cispt-384-hb,rec2458,1,K,5,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec7285,1,K,7,FALSE,gcn5-S000003484-13-5-21
MATa-cispt-384-hb,rec4530,1,K,9,FALSE,rad54-S000003131-13-6-8
MATa-cispt-384-hb,rec2458,1,K,11,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec4535,1,K,13,FALSE,hur1-S000003136-13-6-18
MATa-cispt-384-hb,rec5636,1,K,15,FALSE,lpd1-S000001876-13-7-10
MATa-cispt-384-hb,rec2458,1,K,17,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec4542,1,K,19,FALSE,sae2-S000003143-13-8-2
MATa-cispt-384-hb,rec3771,1,K,21,FALSE,bre1-S000002232-13-8-5
MATa-cispt-384-hb,rec2458,1,K,23,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec2458,1,M,1,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec614,1,M,3,FALSE,ccs1-S000004641-13-8-21
MATa-cispt-384-hb,rec6109,1,M,5,FALSE,swi4-S000000913-13-10-4
MATa-cispt-384-hb,rec2458,1,M,7,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec147,1,M,9,FALSE,bim1-S000000818-13-10-7
MATa-cispt-384-hb,rec6114,1,M,11,FALSE,slx8-S000000918-13-10-12
MATa-cispt-384-hb,rec2458,1,M,13,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec7249,1,M,15,FALSE,lte1-S000000022-13-10-23
MATa-cispt-384-hb,rec7269,1,M,17,FALSE,ptc2-S000000891-13-12-23
MATa-cispt-384-hb,rec2458,1,M,19,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec3858,1,M,21,FALSE,dhh1-S000002319-13-13-4
MATa-cispt-384-hb,rec7289,1,M,23,FALSE,rad2-S000003490-13-16-1
MATa-cispt-384-hb,rec2458,1,O,1,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec2458,1,O,3,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec6157,1,O,5,FALSE,spt2-S000000963-13-16-6
MATa-cispt-384-hb,rec6158,1,O,7,FALSE,rad4-S000000964-13-16-8
MATa-cispt-384-hb,rec2458,1,O,9,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec6165,1,O,11,FALSE,rph1-S000000971-13-16-18
MATa-cispt-384-hb,rec6169,1,O,13,FALSE,rad24-S000000975-13-16-22
MATa-cispt-384-hb,rec2458,1,O,15,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec7537,1,O,17,FALSE,ccr4-S000000019-14-2-1
MATa-cispt-384-hb,rec3210,1,O,19,FALSE,rdh54-S000000277-11-10-7
MATa-cispt-384-hb,rec3210,1,O,19,FALSE,rdh54-S000000277-14-9-7
MATa-cispt-384-hb,rec2458,1,O,21,TRUE,his3-S000005728-5-7-19
MATa-cispt-384-hb,rec2458,1,O,23,TRUE,his3-S000005728-5-7-19
